名前,試合数,１位,２位,３位,４位,飛び,１位率,２位率,３位率,４位率,飛び率,平均順位,通算収支,平均収支,通算スコア,平均スコア,局数,局収支,親局収支,子局収支,段位,最高段位,平均段位,安定段位,レート,最高レート,平均レート,安定レート,和了率,和了素点,和了収入,和了巡目,和了満貫未満,和了満貫,和了跳満,和了倍満,和了三倍満,和了役満,和了満貫以上,和了リーチ,和了ピンフ,和了タンヤオ,和了ファンパイ,和了チートイ,和了トイトイ,和了染め手,和了一発,和了ドラ枚数,ツモアガり割合,ダマテン割合,ダマテン素点,親和了率,親和了素点,親和了満貫以上,親ダマテン割合,親ダマテン素点,子和了率,子和了素点,子和了満貫以上,子ダマテン割合,子ダマテン素点,放銃率,放銃素点,放銃支出,放銃巡目,放銃満貫未満,放銃満貫,放銃跳満,放銃倍満,放銃三倍満,放銃役満,放銃満貫以上,放銃リーチ,放銃ピンフ,放銃タンヤオ,放銃ファンパイ,放銃チートイ,放銃トイトイ,放銃染め手,放銃一発,放銃ドラ枚数,親に放銃割合,親に放銃素点,親放銃率,親放銃素点,親放銃満貫以上,子放銃率,子放銃素点,子放銃満貫以上,立直率,立直収支,立直巡目,立直和了率,立直放銃率,立直流局率,立直和了素点,立直和了巡目,立直和了満貫以上,立直和了ピンフ,立直和了タンヤオ,立直和了一発,立直和了裏ドラ枚数,立直ツモアガり割合,親立直率,親立直収支,親立直和了率,親立直和了素点,親立直和了満貫以上,子立直率,子立直収支,子立直和了率,子立直和了素点,子立直和了満貫以上,副露率,１副露率,２副露率,３副露率,４副露率,副露収支,副露巡目,副露和了率,副露放銃率,副露和了素点,副露和了巡目,副露和了満貫以上,副露和了タンヤオ,副露和了ファンパイ,副露和了トイトイ,副露和了染め手,副露和了ドラ枚数,副露ツモアガり割合,親副露率,親副露収支,親副露和了率,親副露和了素点,親副露和了満貫以上,子副露率,子副露収支,子副露和了率,子副露和了素点,子副露和了満貫以上,カン率,カン収支,カン立直率,カン和了率,カン和了素点,流局率,通常流局率,途中流局率,流局収支,テンパイ率,テンパイ収支
ASAPIN,1566,436,399,410,321,73,0.278,0.255,0.262,0.205,0.047,2.393,2395500,1529.693,5469,3.492,16764,150.173,634.187,-12.399,11,11,8.848,9.879,2261.58,2341.94,2202.519,2251.405,0.224,5583.045,6169.128,10.708,0.639,0.288,0.065,0.007,0,0,0.361,0.38,0.196,0.216,0.411,0.028,0.019,0.045,0.072,1.225,0.398,0.147,5522.364,0.237,7707.207,0.438,0.136,8468.382,0.219,4811.955,0.333,0.15,4554.589,0.117,4854.44,-5160.494,10.545,0.702,0.26,0.034,0.003,0,0.001,0.298,0.311,0.179,0.236,0.428,0.03,0.018,0.051,0.054,1.17,0.268,4303.766,0.126,4263.619,0.269,0.114,5073.444,0.309,0.17,2778.194,9.006,0.499,0.139,0.159,7403.994,11.686,0.54,0.316,0.123,0.189,0.413,0.49,0.214,3579.535,0.473,9542.757,0.603,0.156,2407.271,0.512,6487.688,0.513,0.359,0.214,0.119,0.026,0,288.791,5.625,0.295,0.127,4137.091,9.807,0.22,0.266,0.791,0.038,0.085,1.073,0.339,0.367,559.806,0.282,5663.218,0.253,0.357,195.265,0.299,3641.299,0.21,0.017,1407.018,0.274,0.309,8386.364,0.156,0.144,0.011,-105.747,0.446,63.249
（≧▽≦）,1587,426,451,382,328,82,0.268,0.284,0.241,0.207,0.052,2.386,1523900,960.239,4776,3.009,16956,88.812,491.318,-43.883,11,11,8.626,9.918,2328.39,2337.61,2185.427,2251.858,0.221,5409.346,5977.276,10.559,0.66,0.273,0.058,0.009,0,0,0.34,0.393,0.189,0.257,0.386,0.019,0.013,0.038,0.065,1.233,0.405,0.104,5545.619,0.236,7197.177,0.376,0.092,7938.462,0.216,4765.129,0.328,0.108,4812.458,0.114,4915.832,-5256.946,10.613,0.686,0.27,0.041,0.003,0,0,0.314,0.321,0.185,0.246,0.435,0.03,0.017,0.05,0.061,1.178,0.257,4602.386,0.12,4548.134,0.312,0.112,5044.997,0.315,0.172,2739.039,8.615,0.507,0.136,0.16,7245.436,11.606,0.514,0.355,0.146,0.164,0.437,0.505,0.2,3604.41,0.491,9163.835,0.529,0.163,2389.306,0.514,6504.686,0.508,0.405,0.238,0.137,0.03,0,120.067,5.48,0.273,0.121,3935.197,9.654,0.196,0.328,0.699,0.024,0.073,1.098,0.339,0.408,494.81,0.285,5402.249,0.227,0.404,-4.678,0.27,3418.719,0.186,0.015,2074.803,0.319,0.339,8833.721,0.166,0.156,0.01,-207.4,0.412,-40.182
独歩,2557,710,690,585,572,162,0.278,0.27,0.229,0.224,0.063,2.399,2570100,1005.123,7795,3.048,27627,92.015,576.65,-75.359,11,11,8.446,9.066,2345.73,2345.73,2202.381,2245.94,0.222,5627.376,6201.696,10.837,0.648,0.273,0.067,0.012,0,0,0.352,0.353,0.205,0.238,0.393,0.03,0.016,0.058,0.065,1.23,0.41,0.172,5254.967,0.247,7381.937,0.382,0.134,7424.681,0.213,4924.029,0.34,0.188,4634.672,0.132,4966.93,-5257.248,10.961,0.689,0.262,0.042,0.007,0,0.001,0.311,0.36,0.195,0.241,0.398,0.027,0.017,0.049,0.064,1.197,0.283,4697.115,0.147,4625.947,0.307,0.127,5104.311,0.313,0.158,2794.831,8.719,0.5,0.146,0.162,7557.254,11.598,0.53,0.358,0.154,0.184,0.403,0.502,0.195,3857.308,0.499,9451.524,0.531,0.145,2300.606,0.501,6680.725,0.53,0.348,0.213,0.113,0.021,0,375.734,5.875,0.302,0.138,4312.802,9.986,0.231,0.281,0.739,0.034,0.109,1.121,0.36,0.388,692.548,0.302,5653.911,0.259,0.334,248.518,0.302,3773.633,0.22,0.017,1749.057,0.247,0.338,8018.012,0.156,0.145,0.011,-6.383,0.491,164.71
すずめクレイジー,1994,534,524,535,401,70,0.268,0.263,0.268,0.201,0.035,2.403,2897000,1452.859,6174,3.096,21690,154.68,712.996,-29.077,11,11,8.855,9.91,2304.9,2321.21,2200.587,2243.047,0.207,5850.847,6475.736,10.851,0.623,0.288,0.08,0.008,0,0.001,0.377,0.349,0.227,0.244,0.37,0.039,0.016,0.053,0.065,1.267,0.388,0.212,5458.105,0.243,7595.549,0.411,0.178,7403.448,0.195,5136.184,0.363,0.226,4829.526,0.105,4574.848,-4860.346,10.529,0.726,0.246,0.026,0.002,0,0,0.274,0.287,0.171,0.236,0.453,0.032,0.018,0.047,0.05,1.114,0.285,4211.533,0.123,4173.534,0.263,0.1,4737.082,0.279,0.137,3496.137,8.827,0.53,0.12,0.149,7796.515,11.684,0.554,0.387,0.136,0.184,0.425,0.492,0.187,4264.911,0.515,9594.981,0.571,0.121,3103.754,0.538,6917.642,0.546,0.307,0.199,0.092,0.016,0,439.504,6.236,0.294,0.119,4471.933,9.944,0.255,0.297,0.732,0.035,0.104,1.17,0.343,0.346,779.688,0.298,5803.255,0.264,0.294,307.939,0.292,3947.185,0.252,0.012,1573.134,0.284,0.31,8250.602,0.17,0.157,0.012,-258.091,0.37,-175.212
太くないお,3749,1065,940,913,831,181,0.284,0.251,0.244,0.222,0.048,2.403,4707300,1255.615,12199,3.254,40293,115.611,620.357,-56.53,11,11,8.618,9.083,2346.44,2348.06,2207.911,2248.88,0.223,5527.174,6069.235,10.412,0.655,0.266,0.068,0.01,0,0.002,0.345,0.384,0.178,0.231,0.411,0.026,0.014,0.042,0.074,1.2,0.399,0.105,5861.287,0.242,7488.28,0.397,0.093,8613.478,0.217,4779.297,0.325,0.11,4979.666,0.114,4856.499,-5198.202,10.549,0.703,0.251,0.039,0.005,0,0.001,0.297,0.308,0.186,0.251,0.424,0.029,0.013,0.042,0.064,1.186,0.278,4427.322,0.125,4386.234,0.288,0.11,5039.482,0.301,0.179,2577.661,8.77,0.484,0.144,0.166,7463.902,11.508,0.53,0.343,0.139,0.19,0.404,0.506,0.215,3464.458,0.466,9587.05,0.568,0.167,2187.25,0.491,6576.81,0.514,0.374,0.218,0.128,0.027,0.001,276.487,5.269,0.303,0.121,3977.9,9.462,0.195,0.282,0.735,0.028,0.08,1.031,0.332,0.385,713.203,0.311,5519.086,0.225,0.37,121.543,0.3,3411.334,0.184,0.018,1559.917,0.231,0.322,7621.795,0.166,0.155,0.011,-214.008,0.416,-36.098
タケオしゃん,2946,788,805,709,644,121,0.267,0.273,0.241,0.219,0.041,2.41,2645700,898.065,7515,2.551,31948,81.467,671.759,-115.692,11,11,8.368,9.092,2342.69,2346.18,2189.011,2237.594,0.213,5587.142,6138.852,10.697,0.652,0.273,0.067,0.007,0,0,0.348,0.335,0.208,0.25,0.392,0.037,0.017,0.048,0.065,1.239,0.383,0.199,5075.462,0.249,7387.312,0.393,0.173,7189.855,0.201,4842.27,0.329,0.209,4351.786,0.115,4698.036,-5007.614,10.637,0.715,0.25,0.032,0.003,0,0.001,0.285,0.31,0.174,0.236,0.441,0.03,0.018,0.052,0.05,1.14,0.269,4414.9,0.125,4349.655,0.3,0.111,4828.905,0.28,0.142,3043.544,8.911,0.507,0.138,0.167,7697.997,11.552,0.553,0.348,0.145,0.194,0.408,0.496,0.174,4277.961,0.513,9873.427,0.603,0.131,2495.57,0.504,6714.168,0.53,0.338,0.209,0.108,0.021,0,355.057,5.565,0.293,0.121,4274.178,9.907,0.223,0.302,0.732,0.035,0.095,1.151,0.326,0.376,754.893,0.311,5557.066,0.234,0.326,201.128,0.286,3736.861,0.217,0.013,1879.097,0.268,0.335,8248.936,0.164,0.154,0.01,-228.781,0.405,-88.534
コーラ下さい,2083,601,528,489,465,107,0.289,0.253,0.235,0.223,0.051,2.393,2247800,1079.117,6930,3.327,22302,99.444,585.677,-69.865,11,11,8.29,9.161,2363.52,2363.52,2208.622,2264.476,0.224,5411.739,5949.639,10.615,0.671,0.259,0.06,0.01,0,0,0.329,0.322,0.196,0.24,0.407,0.022,0.017,0.055,0.058,1.215,0.382,0.172,5320.537,0.245,7150.922,0.369,0.143,7749.254,0.217,4727.136,0.314,0.183,4576.372,0.125,4864.698,-5137.602,10.731,0.695,0.267,0.033,0.004,0,0.001,0.305,0.301,0.175,0.235,0.452,0.025,0.018,0.049,0.059,1.22,0.286,4378.589,0.14,4335.662,0.276,0.12,5079.364,0.317,0.146,2750.661,8.806,0.498,0.13,0.172,7336.813,11.637,0.505,0.352,0.122,0.179,0.432,0.49,0.181,3568.714,0.477,9270.02,0.541,0.134,2365.129,0.507,6480.481,0.489,0.375,0.233,0.119,0.022,0,305.319,5.846,0.301,0.139,4204.054,9.789,0.216,0.289,0.723,0.032,0.097,1.107,0.338,0.418,612.671,0.296,5502.809,0.229,0.36,181.171,0.303,3691.463,0.211,0.017,2314.092,0.266,0.382,8070.213,0.155,0.143,0.012,-33.498,0.489,145.343
かにマジン,3217,867,818,794,738,162,0.27,0.254,0.247,0.229,0.05,2.436,3238100,1006.559,7291,2.266,34714,92.012,653.711,-100.275,11,11,8.212,8.374,2310.07,2325.21,2189.445,2213.023,0.22,5616.19,6163.374,10.626,0.645,0.279,0.065,0.01,0,0.001,0.355,0.355,0.195,0.236,0.407,0.026,0.016,0.057,0.067,1.209,0.395,0.153,5487.511,0.252,7436.677,0.388,0.14,7708.946,0.21,4866.162,0.342,0.158,4675.234,0.126,4763.851,-5065.549,10.661,0.709,0.252,0.034,0.004,0,0,0.291,0.322,0.182,0.234,0.428,0.03,0.014,0.049,0.051,1.173,0.282,4383.039,0.141,4320.523,0.281,0.121,4941.294,0.294,0.16,2801.1,8.818,0.492,0.141,0.166,7577.509,11.634,0.54,0.334,0.132,0.186,0.397,0.52,0.2,3889.159,0.495,9414.595,0.551,0.146,2290.379,0.491,6708.041,0.535,0.344,0.211,0.109,0.023,0,344.296,5.7,0.315,0.138,4229.941,9.749,0.225,0.285,0.742,0.03,0.104,1.079,0.327,0.36,812.433,0.327,5691.85,0.244,0.338,173.817,0.31,3667.503,0.218,0.017,1919.113,0.259,0.34,7831.156,0.157,0.145,0.012,-160.629,0.439,12.443
就活生@川村軍団,2940,852,735,650,703,187,0.29,0.25,0.221,0.239,0.064,2.41,2684900,913.231,8853,3.011,31354,84.771,623.792,-99.439,11,11,8.116,8.408,2370.43,2380,2198.855,2244.64,0.224,5666.686,6211.873,10.811,0.642,0.277,0.071,0.009,0,0.001,0.358,0.369,0.206,0.247,0.386,0.024,0.014,0.053,0.069,1.243,0.4,0.156,5173.224,0.24,7758.82,0.41,0.129,8109.312,0.219,4883.311,0.339,0.166,4321.034,0.134,4912.019,-5211.381,10.768,0.697,0.258,0.041,0.004,0,0,0.303,0.319,0.179,0.227,0.441,0.03,0.021,0.052,0.06,1.171,0.259,4355.242,0.137,4319.801,0.282,0.132,5121.349,0.31,0.169,2871.099,8.834,0.494,0.133,0.171,7699.311,11.543,0.553,0.355,0.144,0.185,0.427,0.499,0.217,3738.985,0.472,9795.232,0.573,0.152,2447.537,0.505,6743.112,0.544,0.343,0.199,0.118,0.026,0.001,296.903,5.66,0.309,0.142,4233.063,10.005,0.225,0.309,0.719,0.027,0.106,1.129,0.34,0.331,795.766,0.322,5699.647,0.248,0.347,134.184,0.305,3728.387,0.217,0.018,1526.957,0.243,0.31,7793.258,0.155,0.144,0.012,-22.494,0.49,176.32
ウルトラ立直,5624,1473,1465,1426,1260,267,0.262,0.26,0.254,0.224,0.047,2.44,3488700,620.324,9452,1.681,60837,56.079,601.02,-125.261,11,11,8.213,8.502,2347.55,2347.55,2184.284,2208.565,0.206,5679.218,6231.225,10.597,0.638,0.283,0.069,0.008,0.001,0.001,0.362,0.367,0.192,0.231,0.402,0.029,0.017,0.059,0.066,1.228,0.404,0.15,5512.487,0.23,7594.602,0.409,0.133,7921.627,0.197,4934.547,0.344,0.157,4717.385,0.111,4758.314,-5063.603,10.684,0.706,0.255,0.035,0.004,0,0,0.294,0.303,0.173,0.24,0.423,0.033,0.016,0.047,0.055,1.16,0.269,4273.521,0.121,4234.462,0.279,0.108,4953.812,0.299,0.151,2916.044,8.675,0.502,0.131,0.168,7569.833,11.473,0.541,0.344,0.136,0.18,0.407,0.512,0.179,4197.716,0.504,9796.64,0.579,0.142,2378.665,0.501,6629.519,0.525,0.353,0.219,0.11,0.024,0,245.315,5.801,0.28,0.123,4281.607,9.738,0.232,0.272,0.744,0.034,0.109,1.103,0.345,0.391,574.752,0.28,5692.312,0.255,0.341,119.592,0.279,3741.398,0.223,0.018,1449.288,0.206,0.283,8180.818,0.17,0.16,0.011,-220.004,0.407,-74.047
トトリ先生19歳,2225,645,575,531,474,97,0.29,0.258,0.239,0.213,0.044,2.375,3130900,1407.146,8712,3.916,24013,129.259,539.844,-8.447,11,11,9.403,9.804,2330.39,2360.65,2260.314,2299.585,0.223,5492.821,6054.391,10.596,0.653,0.273,0.063,0.009,0.001,0.001,0.347,0.366,0.202,0.241,0.394,0.021,0.016,0.046,0.072,1.19,0.404,0.136,5380.548,0.237,7511.267,0.407,0.109,8228.205,0.219,4759.634,0.325,0.146,4606.62,0.114,4810.883,-5125.694,10.629,0.704,0.248,0.043,0.004,0,0,0.296,0.296,0.173,0.239,0.433,0.033,0.018,0.054,0.053,1.17,0.279,4397.801,0.128,4369.537,0.277,0.11,4982.824,0.304,0.163,2897.341,8.878,0.504,0.132,0.168,7527.738,11.588,0.537,0.382,0.133,0.195,0.433,0.525,0.2,3567.026,0.47,9749.735,0.578,0.15,2598.41,0.52,6631.032,0.52,0.396,0.234,0.131,0.03,0.001,208.29,5.716,0.28,0.113,4015.596,9.766,0.204,0.306,0.71,0.031,0.084,1.045,0.341,0.407,554.668,0.288,5555.099,0.242,0.392,87.805,0.277,3459.642,0.19,0.018,1780.415,0.251,0.304,8514.394,0.16,0.149,0.011,-133.775,0.455,43.497
おかもと,4795,1196,1335,1231,1033,224,0.249,0.278,0.257,0.215,0.047,2.438,2145100,447.362,6375,1.33,51798,40.293,481.65,-103.61,11,11,8.474,8.824,2332.33,2332.33,2186.923,2209.482,0.206,5639.508,6198.297,10.582,0.642,0.277,0.07,0.01,0,0.001,0.358,0.394,0.186,0.232,0.394,0.026,0.018,0.046,0.073,1.229,0.398,0.118,5872.872,0.227,7502.148,0.397,0.108,8336.102,0.2,4950.596,0.343,0.121,5056.144,0.11,4798.716,-5120.021,10.574,0.71,0.246,0.039,0.004,0,0.001,0.29,0.31,0.176,0.228,0.443,0.035,0.015,0.046,0.06,1.146,0.269,4283.956,0.122,4234.841,0.272,0.106,5009.8,0.297,0.163,2848.975,8.789,0.502,0.137,0.164,7477.253,11.642,0.532,0.345,0.152,0.185,0.408,0.504,0.196,3816.587,0.495,9398.785,0.55,0.152,2442.725,0.505,6687.013,0.525,0.353,0.208,0.116,0.028,0.001,216.014,5.39,0.284,0.115,4083.539,9.574,0.21,0.28,0.726,0.036,0.087,1.064,0.328,0.365,543.457,0.288,5556.428,0.237,0.349,104.465,0.283,3572.459,0.201,0.024,1247.927,0.197,0.294,7418.157,0.172,0.16,0.011,-251.125,0.394,-104.395
gousi,7102,1815,1846,1881,1560,352,0.256,0.26,0.265,0.22,0.05,2.449,5304800,746.945,10779,1.518,76555,68.275,572.778,-96.77,11,11,8.303,8.531,2350.68,2350.68,2182.887,2202.846,0.208,5744.126,6312.479,10.746,0.635,0.284,0.07,0.01,0.001,0.001,0.365,0.386,0.204,0.23,0.386,0.036,0.016,0.049,0.069,1.242,0.403,0.165,5504.28,0.229,7778.322,0.42,0.144,8175.241,0.2,4982.973,0.345,0.173,4671.529,0.111,4841.651,-5167.023,10.63,0.704,0.252,0.038,0.004,0,0.001,0.296,0.286,0.174,0.243,0.442,0.034,0.02,0.052,0.054,1.171,0.266,4373.919,0.121,4330.407,0.283,0.108,5029.27,0.301,0.163,2822.653,8.811,0.496,0.132,0.167,7567.73,11.628,0.533,0.348,0.135,0.177,0.423,0.506,0.207,3852.049,0.496,9472.999,0.562,0.148,2352.568,0.496,6697.122,0.52,0.306,0.199,0.091,0.016,0,394.762,6.279,0.303,0.114,4245.83,9.736,0.232,0.288,0.752,0.034,0.099,1.106,0.334,0.306,788.476,0.306,5782.014,0.254,0.306,265.691,0.302,3736.266,0.224,0.016,1812.265,0.277,0.315,8409.87,0.17,0.159,0.011,-239.154,0.401,-90.022
お知らせ,4181,1125,1087,1019,950,246,0.269,0.26,0.244,0.227,0.059,2.429,2811600,672.471,8563,2.048,44383,62.199,558.277,-102.946,11,11,8.231,8.538,2330.76,2350.99,2194.291,2229.464,0.21,5865.647,6433.183,10.697,0.619,0.295,0.074,0.011,0,0.001,0.381,0.446,0.191,0.221,0.376,0.031,0.016,0.041,0.084,1.264,0.415,0.111,5738.766,0.229,7982.886,0.445,0.106,8526.667,0.204,5073.946,0.358,0.113,4757.366,0.118,4948.095,-5295.185,10.733,0.687,0.267,0.04,0.005,0,0,0.313,0.315,0.172,0.246,0.429,0.031,0.018,0.05,0.065,1.206,0.27,4578.02,0.128,4524.011,0.309,0.114,5107.486,0.315,0.198,2511.513,8.938,0.475,0.139,0.167,7476.193,11.7,0.539,0.327,0.145,0.188,0.416,0.51,0.233,3440.946,0.463,9667.782,0.587,0.186,2124.524,0.48,6596.169,0.519,0.3,0.181,0.096,0.023,0.001,389.063,5.679,0.309,0.129,4263.212,9.573,0.227,0.281,0.75,0.036,0.085,1.115,0.336,0.302,984.45,0.32,5965.826,0.279,0.299,189.347,0.305,3663.179,0.209,0.022,1215.688,0.247,0.3,8049.324,0.165,0.154,0.012,-212.953,0.426,-15.462
右折するひつじ,2251,640,566,568,477,116,0.284,0.251,0.252,0.212,0.052,2.392,2580900,1146.557,7358,3.269,24058,105.99,623.089,-63.959,11,11,8.719,9.61,2357.33,2357.33,2234.946,2284.902,0.214,5755.573,6336.635,10.609,0.626,0.294,0.069,0.01,0,0.001,0.374,0.383,0.201,0.219,0.387,0.029,0.016,0.052,0.077,1.244,0.401,0.156,5747.198,0.231,7820.582,0.432,0.15,8426.699,0.209,5005.206,0.353,0.158,4822.613,0.109,4957.51,-5283.92,10.748,0.698,0.254,0.041,0.005,0,0.002,0.302,0.322,0.188,0.235,0.404,0.036,0.015,0.051,0.058,1.181,0.271,4292.727,0.12,4245.228,0.271,0.105,5225.729,0.313,0.163,2815.031,8.816,0.507,0.131,0.159,7460.414,11.531,0.545,0.35,0.139,0.201,0.425,0.495,0.193,3717.509,0.483,9620.217,0.587,0.153,2440.195,0.517,6623.093,0.528,0.353,0.21,0.116,0.025,0.001,263.911,5.649,0.279,0.118,4333.755,9.625,0.236,0.257,0.747,0.032,0.106,1.115,0.338,0.357,775.177,0.29,5996.423,0.268,0.352,93.516,0.276,3752.105,0.225,0.022,1711.299,0.203,0.331,7872.159,0.172,0.161,0.011,-280.241,0.393,-137.771
藤井聡太,2577,746,657,618,556,144,0.289,0.255,0.24,0.216,0.056,2.382,4586300,1779.705,10781,4.184,27311,166.537,747.944,-36.814,11,11,8.881,9.595,2361.31,2362.71,2241.666,2295.68,0.233,5608.069,6203.407,10.608,0.64,0.283,0.07,0.007,0,0,0.36,0.408,0.175,0.225,0.392,0.028,0.015,0.047,0.075,1.208,0.398,0.093,6099.16,0.257,7505.876,0.41,0.083,8596.053,0.225,4848.362,0.34,0.097,5242.438,0.116,5130.952,-5475.815,10.662,0.674,0.272,0.045,0.008,0,0.001,0.326,0.353,0.203,0.227,0.407,0.032,0.018,0.047,0.077,1.217,0.267,4720.423,0.12,4671.08,0.324,0.114,5300.815,0.326,0.195,2619.448,8.724,0.491,0.138,0.161,7454.27,11.547,0.538,0.332,0.142,0.182,0.393,0.487,0.232,3927.284,0.501,9582.238,0.582,0.182,2035.897,0.486,6476.523,0.518,0.375,0.223,0.122,0.029,0.001,304.461,5.676,0.309,0.118,3992.193,9.664,0.203,0.284,0.725,0.031,0.089,1.031,0.336,0.38,666.853,0.315,5295.159,0.221,0.373,175.559,0.307,3515.883,0.196,0.021,1731.107,0.251,0.332,7229.63,0.161,0.149,0.012,-116.936,0.468,85.468
CLS,9797,2582,2495,2536,2184,535,0.264,0.255,0.259,0.223,0.055,2.441,4702200,479.963,14863,1.517,104754,43.437,615.139,-143.639,11,11,8.431,8.521,2344.65,2346.09,2201.215,2221.849,0.198,6084.512,6660.592,10.813,0.6,0.311,0.077,0.01,0,0.001,0.4,0.401,0.216,0.231,0.368,0.029,0.019,0.063,0.075,1.301,0.408,0.174,5524.703,0.228,8047.213,0.445,0.142,8231.34,0.189,5308.454,0.383,0.187,4711.642,0.112,4863.052,-5185.747,10.807,0.701,0.254,0.039,0.005,0,0.001,0.299,0.312,0.181,0.238,0.426,0.032,0.017,0.051,0.059,1.167,0.265,4394.116,0.122,4348.716,0.286,0.109,5051.618,0.304,0.162,2825.517,8.843,0.494,0.137,0.162,7703.533,11.557,0.559,0.353,0.143,0.186,0.423,0.51,0.203,3846.182,0.488,9708.653,0.586,0.149,2369.781,0.496,6824.077,0.548,0.292,0.18,0.091,0.021,0,435.004,6.25,0.287,0.121,4768.902,9.883,0.277,0.283,0.753,0.043,0.133,1.192,0.342,0.327,866.54,0.295,6284.082,0.297,0.28,270.41,0.283,4166.693,0.269,0.019,1613.648,0.231,0.307,8275.121,0.172,0.16,0.012,-287.88,0.392,-143.104
yoteru,1989,542,531,492,424,91,0.272,0.267,0.247,0.213,0.046,2.401,1969400,990.146,5613,2.822,21395,90.788,498.205,-44.959,11,11,8.271,9.427,2337.74,2337.74,2197.216,2257.875,0.22,5439.315,5984.738,10.518,0.652,0.275,0.064,0.009,0,0,0.348,0.401,0.177,0.227,0.378,0.026,0.017,0.053,0.071,1.183,0.407,0.1,5576.282,0.228,7497.535,0.407,0.09,8750.909,0.217,4719.736,0.327,0.103,4600.838,0.112,4767.081,-5111.899,10.584,0.718,0.24,0.036,0.005,0,0.001,0.282,0.294,0.176,0.246,0.428,0.03,0.018,0.053,0.058,1.138,0.254,4356.373,0.114,4314.078,0.278,0.111,4923.133,0.284,0.179,2639.128,8.625,0.494,0.136,0.167,7300.952,11.498,0.524,0.336,0.133,0.177,0.438,0.501,0.215,3483.638,0.464,9506.191,0.563,0.167,2277.33,0.506,6435.42,0.508,0.38,0.226,0.127,0.027,0.001,190.783,5.249,0.287,0.121,3906.841,9.601,0.203,0.292,0.692,0.032,0.101,1.011,0.346,0.374,510.055,0.287,5392.16,0.24,0.382,86.804,0.288,3423.796,0.19,0.014,1192.834,0.283,0.303,7132.258,0.164,0.153,0.011,-180.445,0.43,1.83
いばらぎ,3612,994,961,843,814,186,0.275,0.266,0.233,0.225,0.051,2.409,4954000,1371.539,11564,3.202,38827,126.278,647.224,-52.616,11,11,8.396,8.869,2362.43,2365.95,2222.695,2262.074,0.228,5602.297,6183.433,10.719,0.648,0.278,0.064,0.008,0,0.002,0.352,0.402,0.2,0.222,0.386,0.027,0.016,0.047,0.073,1.195,0.398,0.136,5727.144,0.249,7623.024,0.408,0.102,9525.794,0.22,4819.702,0.331,0.149,4718.44,0.118,5007.081,-5348.575,10.766,0.689,0.264,0.043,0.004,0,0.001,0.311,0.35,0.182,0.227,0.417,0.032,0.015,0.051,0.055,1.209,0.284,4593.156,0.132,4551.62,0.306,0.113,5189.955,0.313,0.187,2592.082,8.77,0.492,0.138,0.169,7250.981,11.628,0.513,0.343,0.126,0.18,0.425,0.491,0.225,3630.824,0.491,9289.973,0.549,0.174,2129.958,0.492,6345.038,0.497,0.334,0.197,0.112,0.024,0.001,361.13,5.544,0.314,0.122,4120.934,9.697,0.211,0.271,0.754,0.033,0.096,1.035,0.343,0.359,672.043,0.314,5558.497,0.236,0.325,243.376,0.314,3576.491,0.202,0.021,1511.52,0.233,0.314,7353.516,0.161,0.149,0.012,-89.346,0.472,111.159
火時計を押せ!,2213,591,586,576,460,105,0.267,0.265,0.26,0.208,0.047,2.409,2150500,971.758,5638,2.548,23664,89.693,718.046,-117.78,11,11,8.648,9.53,2305.6,2315.99,2213.408,2258.976,0.204,5821.491,6401.677,10.698,0.628,0.293,0.07,0.009,0,0.001,0.372,0.419,0.208,0.227,0.382,0.031,0.012,0.055,0.075,1.253,0.407,0.135,5854.923,0.237,7815.28,0.42,0.124,8991.908,0.193,5012.602,0.353,0.139,4717.191,0.097,4826.941,-5184.295,10.8,0.707,0.252,0.035,0.004,0,0.001,0.293,0.315,0.187,0.243,0.426,0.039,0.013,0.052,0.057,1.143,0.272,4185.032,0.107,4132.39,0.247,0.093,5091.612,0.31,0.171,2830.52,8.596,0.503,0.13,0.157,7436.534,11.643,0.518,0.344,0.143,0.177,0.405,0.508,0.207,4129.736,0.513,9580.899,0.559,0.159,2272.399,0.498,6487.713,0.5,0.315,0.194,0.1,0.02,0,326.038,5.926,0.289,0.108,4285.016,9.664,0.234,0.277,0.755,0.026,0.116,1.107,0.347,0.353,619.894,0.289,5635.452,0.244,0.302,212.751,0.289,3764.346,0.23,0.018,1791.706,0.246,0.325,8320.438,0.18,0.167,0.013,-342.031,0.368,-205.763
